CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o /Users/gerardsimons/Git/pbrt-v2/src/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423164270.265734
e423164270.771372
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o
x/Users/gerardsimons/Git/pbrt-v2/src/materials/mirror.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/materials/mirror.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/materials/mirror.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/gerardsimons/Git/pbrt-v2/src/materials/mirror.cpp156"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerb41c446ef938b941^9e79c56ef938b941^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/gerardsimons/Git/pbrt-v2/src/materials/mirror.cpp0000000000000000^2505"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.dia -c /Users/gerardsimons/Git/pbrt-v2/src/materials/mirror.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mirror.o36"5897AFDA-DEC7-4171-AFF9-73FE0DEC2582-
b9030A128-C889-4AA1-84B5-812DD95739BC

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o /Users/gerardsimons/Git/pbrt-v2/src/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419355365.429711
e419355365.993146
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o
x/Users/gerardsimons/Git/pbrt-v2/src/filters/mitchell.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/filters/mitchell.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/filters/mitchell.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/filter.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/gerardsimons/Git/pbrt-v2/src/filters/mitchell.cpp158"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerf4176ee5dafeb841^b840fee5dafeb841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/gerardsimons/Git/pbrt-v2/src/filters/mitchell.cpp0000000000000000^2513"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.dia -c /Users/gerardsimons/Git/pbrt-v2/src/filters/mitchell.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mitchell.o36"AB8A4CAB-036E-457E-9B03-5ED8AD5092B8-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o /Users/gerardsimons/Git/pbrt-v2/src/textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419355377.171792
e419355377.771348
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o
x/Users/gerardsimons/Git/pbrt-v2/src/textures/mix.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/textures/mix.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/textures/mix.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/gerardsimons/Git/pbrt-v2/src/textures/mix.cpp149"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilercf122cf1dafeb841^257ac5f1dafeb841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/gerardsimons/Git/pbrt-v2/src/textures/mix.cpp0000000000000000^2485"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.dia -c /Users/gerardsimons/Git/pbrt-v2/src/textures/mix.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mix.o36"D1EF9FED-8D4C-45BD-9C43-61DAD7FF097D-
b33481B08-0C2D-460E-ABC2-EC22DE5942F1

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o /Users/gerardsimons/Git/pbrt-v2/src/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423164270.276828
e423164270.775976
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o
x/Users/gerardsimons/Git/pbrt-v2/src/materials/mixmat.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/materials/mixmat.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/materials/mixmat.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/materials/matte.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/paramset.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/fileutil.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/texture.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/gerardsimons/Git/pbrt-v2/src/materials/mixmat.cpp156"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc3ef466ef938b941^69a7c66ef938b941^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/gerardsimons/Git/pbrt-v2/src/materials/mixmat.cpp0000000000000000^2505"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.dia -c /Users/gerardsimons/Git/pbrt-v2/src/materials/mixmat.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mixmat.o36"F0DA6528-9B0C-42AC-AE18-99062A9EB589-
b9030A128-C889-4AA1-84B5-812DD95739BC

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/mkg3states.o /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/mkg3states.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o /Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s432134600.854661
e432134601.690943
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o
x/Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.cpp
d/Users/gerardsimons/Git/pbrt-v2/src/core/stdafx.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/pbrt.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/error.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/geometry.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/rng.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/probes.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/shape.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/transform.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/quaternion.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/diffgeom.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/memory.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/parallel.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/volume.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/spectrum.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/integrator.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/primitive.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/material.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/light.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/reflection.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/kdtree.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/sampler.h
d/Users/gerardsimons/Git/pbrt-v2/src/core/renderer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.cpp159"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6500dcc8d9c1b941^8eeab0c9d9c1b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.cpp0000000000000000^2519"CompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gerardsimons/Git/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -I/Users/gerardsimons/Git/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -F/Users/gerardsimons/Git/pbrt-v2/src/build/Debug -MMD -MT dependencies -MF /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.d --serialize-diagnostics /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.dia -c /Users/gerardsimons/Git/pbrt-v2/src/core/montecarlo.cpp -o /Users/gerardsimons/Git/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o36"F4070CBE-0311-41E9-97CB-C046F2FB52C8-
